INDEX,CARD,BIO1,BIO2,BIO3,SCA1,SCA2,SCA3,KNO1,KNO2,KNO3,USE1,USE2,USE3,MET1,MET2,ANA1,ANA2,PRICE1,PRICE2,PRICE3,Y
134,8,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0
134,9,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0
134,10,0,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0
134,11,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0
134,12,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0
134,13,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,0
134,14,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
134,15,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0
134,16,0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0
134,17,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,2
134,18,1,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0,0
